
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
0.469440607735,0.47701754386,0.460847457627,0.388466850829,0.394736842105,0.381355932203,1.0445441989,1.06140350877,1.02542372881,0.457461723964,0.472869565217,0.428188976378,0.378554203354,0.391304347826,0.354330708661,1.01789019124,1.05217391304,0.952755905512,0.371900826446,19.3637865688,13.0973600648,0.676384240149,0.974482642589,1.00730434783,0.912125984252,0.959003981829,0.991304347826,0.897637795276,0.99265324435,1.02608695652,0.929133858268,0.917984189723,0,0.325964912281,0.0,0,0.0,2.8162055336,0,1.0,1.10727056019,0,0.325964912281,0.0,0,0.0,3.39690107271,0,1.0,0.0,1.02613932022,1.05126493998,1.02448558326,1.20619785459,0,0.355087719298,0.0,0,0.0,3.39690107271,0,1.0,c
0.47505866779,0.491900311526,0.45768115942,0.40616162224,0.420560747664,0.391304347826,0.559600457308,0.579439252336,0.539130434783,0.445969609671,0.461695906433,0.431420765027,0.381291306558,0.394736842105,0.368852459016,0.525334689036,0.543859649123,0.508196721311,0.725806451613,2.53497730521,2.19725210217,0.866773875117,0.938767440547,0.971871345029,0.908142076503,0.906625995594,0.938596491228,0.877049180328,0.97441111676,1.00877192982,0.94262295082,0.906451612903,0,0.295789473684,0.0,0,0.0,3.06451612903,0,1.0,1.10921052632,0,0.295789473684,0.0,0,0.0,3.75,0,1.0,0.0,1.00714003825,1.17563540825,1.16730083564,1.22368421053,0,0.326315789474,0.0,0,0.0,3.75,0,1.0,c
1.0153558661,1.02855967078,1.0037751004,0.950601234969,0.962962962963,0.939759036145,1.03591160221,1.04938271605,1.02409638554,1.00741636437,1.01601626016,0.991825396825,0.943168077388,0.951219512195,0.928571428571,1.02781136638,1.03658536585,1.0119047619,0.917647058824,1.72908909025,1.53207939327,0.88606156959,0.99218057235,1.0006504065,0.976825396825,0.979443772672,0.987804878049,0.964285714286,1.00362756953,1.01219512195,0.988095238095,1.04363636364,0,0.212592592593,0.0,0,0.0,5.45454545455,0,1.11111111111,1.03985507246,0,0.273333333333,0.0,0,0.0,5.4347826087,0,1.42857142857,0.0,1.02949991434,1.05255392582,1.02239340787,0.996376811594,0,0.261904761905,0.0,0,0.0,4.89130434783,0,1.28571428571,n
1.03831963777,1.07212121212,0.95992248062,0.968472245514,1.0,0.895348837209,1.15713566996,1.19480519481,1.06976744186,1.02465866777,1.07212121212,1.00674796748,0.955730244104,1.0,0.939024390244,1.14191146049,1.19480519481,1.12195121951,0.836956521739,1.49943612225,1.87121337905,1.24794471154,0.986843194042,1.03255411255,0.969593495935,0.955730244104,1.0,0.939024390244,1.06743897393,1.11688311688,1.0487804878,1.11439114391,0,0.236862745098,0.0,0,0.0,4.9815498155,0,1.05882352941,1.21042084168,0,0.268444444444,0.0,0,0.0,5.41082164329,0,1.2,0.0,1.02465321668,1.24990868483,1.21983580834,1.08617234469,0,0.240888888889,0.0,0,0.0,5.11022044088,0,1.13333333333,n
1.0738544931,1.12702222222,1.00626984127,1.04175489117,1.09333333333,0.97619047619,1.15609384264,1.21333333333,1.08333333333,1.03892166503,1.08367521368,1.0183935743,1.00786627335,1.05128205128,0.987951807229,1.11848574238,1.16666666667,1.09638554217,0.901098901099,1.10161652424,1.20803245613,1.09659979635,0.967469682071,1.00914529915,0.948353413655,0.921828908555,0.961538461538,0.903614457831,1.03244837758,1.07692307692,1.01204819277,1.00933488915,0,0.32037037037,0.0,0,0.0,3.32555425904,0,1.05555555556,1.05616605617,0,0.30350877193,0.0,0,0.0,3.47985347985,0,1.0,0.0,1.08114786293,1.10498134268,1.022044607,1.0463980464,0,0.300701754386,0.0,0,0.0,3.2967032967,0,0.947368421053,n
1.17355816665,1.22854460094,1.03841269841,1.13014620145,1.18309859155,1.0,1.22432505157,1.28169014085,1.08333333333,1.08087567121,1.28274509804,1.02619607843,1.04089219331,1.23529411765,0.988235294118,1.12763320942,1.33823529412,1.07058823529,0.923076923077,0.906860794632,0.781492982297,0.861756277174,0.921024370095,1.09303921569,0.874431372549,0.87980173482,1.04411764706,0.835294117647,1.04089219331,1.23529411765,0.988235294118,0.942369263607,0,0.309824561404,0.0,0,0.0,3.04162219851,0,1.0,0.978935698448,0,0.309824561404,0.0,0,0.0,3.15964523282,0,1.0,0.0,0.97352068989,0.952489995653,0.978397280658,1.03880266075,0,0.328771929825,0.0,0,0.0,3.15964523282,0,1.0,n
1.01026194977,1.03916666667,0.978039215686,0.891169322171,0.916666666667,0.862745098039,1.03294625979,1.0625,1.0,1.00362173038,1.03916666667,0.941132075472,0.885311871227,0.916666666667,0.830188679245,1.02615694165,1.0625,0.962264150943,0.862745098039,1.9707963363,1.26093126061,0.639807999123,0.993427230047,1.02861111111,0.931572327044,0.965794768612,1.0,0.905660377358,1.02615694165,1.0625,0.962264150943,0.877049180328,0,0.356666666667,0.0,0,0.0,8.60655737705,0,3.5,0.990740740741,0,0.142666666667,0.0,0,0.0,9.72222222222,0,1.4,0.0,1.10526367503,1.09536371137,0.991042894207,1.12962962963,0,0.162666666667,0.0,0,0.0,2.77777777778,0,0.4,n










1.28290177616,1.46219512195,1.23608247423,1.17697410657,1.34146341463,1.13402061856,1.30537128183,1.48780487805,1.25773195876,1.00419881852,1.26210526316,0.976384364821,0.921283319747,1.15789473684,0.895765472313,1.02178695463,1.28421052632,0.99348534202,0.901639344262,0.451516444461,0.500121679798,1.10764887068,0.782755809668,0.983789473684,0.761074918567,0.686774838357,0.863157894737,0.667752442997,0.812404381958,1.02105263158,0.78990228013,0.940740740741,0,0.282222222222,0.0,0,0.0,4.44444444444,0,1.33333333333,1.016,0,0.423333333333,0.0,0,0.0,4.8,0,2.0,0.0,0.921944778546,1.04458941602,1.13302818165,1.08,0,0.45,0.0,0,0.0,3.6,0,1.5,c
1.12726931263,1.36416666667,0.96811827957,1.07987980468,1.30681818182,0.927419354839,1.20195317391,1.45454545455,1.03225806452,1.02933610765,1.06235988201,0.923435897436,0.986063633973,1.01769911504,0.884615384615,1.09753169694,1.13274336283,0.984615384615,0.8984375,0.131965246257,0.61427730192,4.6548414779,0.913123506614,0.942418879056,0.819179487179,0.754553041649,0.778761061947,0.676923076923,1.06323383141,1.09734513274,0.953846153846,1.02013422819,0,0.112592592593,0.0,0,0.0,6.04026845638,0,0.666666666667,0.974358974359,0,0.0596078431373,0.0,0,0.0,5.76923076923,0,0.352941176471,0.0,0.970407679762,0.699471456286,0.720801649527,0.955128205128,0,0.058431372549,0.0,0,0.0,8.65384615385,0,0.529411764706,c
1.30129089876,1.40596491228,1.12477192982,0.742875700252,0.802631578947,0.642105263158,1.47357311034,1.59210526316,1.27368421053,1.0059750954,1.22819923372,0.870141150923,0.574287005423,0.701149425287,0.49674267101,1.13915946977,1.3908045977,0.985342019544,0.504132231405,3.20065363665,1.71711435206,0.536488651066,0.773059349267,0.943831417625,0.668675352877,0.71550512151,0.873563218391,0.618892508143,0.894381401888,1.09195402299,0.773615635179,0.95625,0,0.17,0.0,0,0.0,2.8125,0,0.5,0.927272727273,0,0.204,0.0,0,0.0,2.72727272727,0,0.6,0.0,0.715546673707,0.770003375822,1.07610503146,0.969696969697,0,0.213333333333,0.0,0,0.0,5.45454545455,0,1.2,c
2.04992607756,2.93089430894,1.39728682171,1.99590583419,2.85365853659,1.36046511628,2.08120095531,2.9756097561,1.41860465116,1.08492837366,1.43055555556,0.969086021505,1.05633802817,1.39285714286,0.943548387097,1.10148067895,1.45238095238,0.983870967742,0.959016393443,0.0584313310499,0.0607907103247,1.04037866727,0.529252437703,0.697857142857,0.472741935484,0.370169736367,0.488095238095,0.33064516129,0.776453593355,1.02380952381,0.693548387097,0.833333333333,0,0.0880952380952,0.0,0,0.0,4.05405405405,0,0.428571428571,0.994623655914,0,0.102777777778,0.0,0,0.0,4.83870967742,0,0.5,0.0,0.688730470499,0.742809839345,1.07852036633,1.1935483871,0,0.123333333333,0.0,0,0.0,11.2903225806,0,1.16666666667,c
0.653668787578,0.70427672956,0.61696969697,0.402778588524,0.433962264151,0.380165289256,1.05948280894,1.14150943396,1.0,0.627796154062,0.70427672956,0.61696969697,0.386836351404,0.433962264151,0.380165289256,1.01754779391,1.14150943396,1.0,0.380165289256,4.86718205941,7.61603327188,1.56477263002,0.96041935303,1.07742138365,0.943856749311,0.89140550541,1.0,0.876033057851,1.01754779391,1.14150943396,1.0,1.13181818182,0,0.0873684210526,0.0,0,0.0,11.5909090909,0,0.894736842105,1.14746543779,0,0.237142857143,0.0,0,0.0,11.7511520737,0,2.42857142857,0.0,1.22444654476,1.77645304204,1.45082122992,1.01382488479,0,0.209523809524,0.0,0,0.0,13.133640553,0,2.71428571429,c
1.77568210438,2.35014814815,1.24419607843,0.944452217714,1.25,0.661764705882,2.62347838254,3.47222222222,1.83823529412,0.805662772981,1.36460215054,0.666183727034,0.428517013713,0.725806451613,0.354330708661,1.19032503809,2.01612903226,0.984251968504,0.36,3.85324466852,1.81375723078,0.470709074249,0.453720162519,0.768494623656,0.375170603675,0.34281361097,0.58064516129,0.283464566929,0.647536820721,1.09677419355,0.535433070866,0.951127819549,0,0.112444444444,0.0,0,0.0,7.89473684211,0,0.933333333333,0.965648854962,0,0.187407407407,0.0,0,0.0,8.01526717557,0,1.55555555556,0.0,0.855780489538,1.18379993579,1.38329857979,1.01526717557,0,0.197037037037,0.0,0,0.0,8.58778625954,0,1.66666666667,c
3.76437887535,3.91244444444,2.93433333333,1.98845413727,2.06666666667,1.55,3.88069275176,4.03333333333,3.025,1.7925066178,3.91244444444,0.962076502732,0.946854001222,2.06666666667,0.508196721311,1.84789248626,4.03333333333,0.991803278689,0.512396694215,5.41686850809,0.375563140979,0.069332150193,0.476175931582,1.03933333333,0.255573770492,0.458155161881,1.0,0.245901639344,0.610873549175,1.33333333333,0.327868852459,0.89928057554,0,0.151515151515,0.0,0,0.0,3.23741007194,0,0.545454545455,0.919117647059,0,0.104166666667,0.0,0,0.0,3.30882352941,0,0.375,0.0,0.725942744371,0.666536638892,0.918166954708,1.02205882353,0,0.115833333333,0.0,0,0.0,6.06617647059,0,0.6875,c
3.52578450735,3.57044444444,3.24585858586,1.48123765635,1.5,1.36363636364,4.0487162607,4.1,3.72727272727,1.74698271175,3.57044444444,0.877978142077,0.733934978797,1.5,0.368852459016,2.00608894205,4.1,1.00819672131,0.365853658537,45.2924361613,0.719836681556,0.0158930881746,0.495487659019,1.01266666667,0.249016393443,0.489289985865,1.0,0.245901639344,0.538218984451,1.1,0.270491803279,0.738601823708,0,0.0952941176471,0.0,0,0.0,3.64741641337,0,0.470588235294,0.752321981424,0,0.10125,0.0,0,0.0,3.71517027864,0,0.5,0.0,0.516538433592,0.585789520984,1.13406763735,1.01857585139,0,0.137083333333,0.0,0,0.0,7.89473684211,0,1.0625,c
2.64638122147,2.89904761905,2.31923809524,1.46707237557,1.60714285714,1.28571428571,3.97739621821,4.35714285714,3.48571428571,1.1128781647,2.61849462366,0.665355191257,0.616945434604,1.45161290323,0.368852459016,1.6726076227,3.93548387097,1.0,0.368852459016,35.0335480266,0.956695551105,0.0273079834899,0.420528288091,0.989462365591,0.251420765027,0.383877159309,0.903225806452,0.229508196721,0.479846449136,1.12903225806,0.286885245902,0.772486772487,0,0.129777777778,0.0,0,0.0,4.36507936508,0,0.733333333333,0.938906752412,0,0.102456140351,0.0,0,0.0,5.30546623794,0,0.578947368421,0.0,0.603635623387,0.805987982127,1.33522269214,1.2154340836,0,0.132631578947,0.0,0,0.0,7.2347266881,0,0.789473684211,c
3.02740627055,3.28761904762,2.78949494949,1.47993860995,1.60714285714,1.36363636364,4.01227800921,4.35714285714,3.69696969697,1.71293884133,3.06844444444,0.754535519126,0.83736509118,1.5,0.368852459016,2.27018980275,4.06666666667,1.0,0.368852459016,48.1523329131,1.24363720603,0.0258271433759,0.565810693462,1.01355555556,0.249234972678,0.521027167845,0.933333333333,0.229508196721,0.614067733532,1.1,0.270491803279,0.982857142857,0,0.254814814815,0.0,0,0.0,7.28571428571,0,1.88888888889,0.917333333333,0,0.143333333333,0.0,0,0.0,6.8,0,1.0625,0.0,1.32473275215,0.997770801509,0.753186482249,0.933333333333,0,0.145833333333,0.0,0,0.0,3.6,0,0.5625,c
3.38585635359,3.40466666667,3.191875,3.04972375691,3.06666666667,2.875,4.01104972376,4.03333333333,3.78125,1.75498281787,3.40466666667,0.844132231405,1.58075601375,3.06666666667,0.760330578512,2.07903780069,4.03333333333,1.0,0.760330578512,21.2225537653,0.257192915519,0.012118848578,0.518327605956,1.00555555556,0.249311294766,0.515463917526,1.0,0.247933884298,0.549828178694,1.06666666667,0.264462809917,0.754901960784,0,0.136888888889,0.0,0,0.0,5.88235294118,0,1.06666666667,0.766169154229,0,0.128333333333,0.0,0,0.0,5.97014925373,0,1.0,0.0,0.741987358518,0.68436835514,0.922345033623,1.01492537313,0,0.17,0.0,0,0.0,5.59701492537,0,0.9375,c
2.32323079254,3.40688888889,0.858879551821,1.34111228974,1.96666666667,0.495798319328,2.79587816336,4.1,1.03361344538,1.97335564423,3.40688888889,0.824247311828,1.13914274681,1.96666666667,0.475806451613,2.37482301454,4.1,0.991935483871,0.479674796748,0.261805902502,0.261264027479,0.99793024138,0.84940146737,1.46644444444,0.354784946237,0.579225125499,1.0,0.241935483871,2.29759299781,3.96666666667,0.959677419355,0.766203703704,0,0.116140350877,0.0,0,0.0,3.47222222222,0,0.526315789474,0.79376498801,0,0.116140350877,0.0,0,0.0,3.59712230216,0,0.526315789474,0.0,0.698451454292,0.680870852102,0.974829170902,1.03597122302,0,0.151578947368,0.0,0,0.0,6.8345323741,0,1.0,c
2.06813671444,2.15609195402,1.89474747475,1.42227122381,1.48275862069,1.30303030303,4.03528114664,4.20689655172,3.69696969697,0.91029087768,2.08422222222,0.508346883469,0.626013024953,1.43333333333,0.349593495935,1.77612997777,4.06666666667,0.991869918699,0.352459016393,55.8670825182,0.704590046834,0.0126118997999,0.440150243126,1.00777777778,0.245799457995,0.422194830782,0.966666666667,0.235772357724,0.480428600545,1.1,0.268292682927,0.864970645793,0,0.155087719298,0.0,0,0.0,4.99021526419,0,0.894736842105,0.936440677966,0,0.155087719298,0.0,0,0.0,5.40254237288,0,0.894736842105,0.0,0.834021200576,0.920845441184,1.10410315775,1.08262711864,0,0.179298245614,0.0,0,0.0,6.03813559322,0,1.0,c
2.34064438058,3.68428571429,1.30582278481,1.76977764332,2.78571428571,0.987341772152,2.74542429285,4.32142857143,1.53164556962,2.1096689753,3.82074074074,0.84006514658,1.59513551835,2.88888888889,0.635179153094,2.47450509898,4.48148148148,0.985342019544,0.644628099174,0.251333878511,0.16904662758,0.672597855018,0.901319736053,1.63234567901,0.358903365907,0.572612750177,1.03703703704,0.228013029316,1.61558597371,2.92592592593,0.64332247557,0.755511022044,0,0.132280701754,0.0,0,0.0,3.90781563126,0,0.684210526316,0.959287531807,0,0.167555555556,0.0,0,0.0,4.96183206107,0,0.866666666667,0.0,0.819028190311,0.977295764007,1.19323824939,1.26972010178,0,0.221777777778,0.0,0,0.0,7.25190839695,0,1.26666666667,c
1.89925078864,2.29357142857,0.683191489362,1.59700315457,1.92857142857,0.574468085106,3.57847003155,4.32142857143,1.28723404255,0.573256367532,0.834025974026,0.530743801653,0.48202808855,0.701298701299,0.446280991736,1.0800999762,1.57142857143,1.0,0.446280991736,1.08008465064,1.82536288467,1.69001835512,0.301832896929,0.439134199134,0.279449035813,0.249940490359,0.363636363636,0.231404958678,0.839085931921,1.22077922078,0.776859504132,0.692028985507,0,0.149803921569,0.0,0,0.0,3.26086956522,0,0.705882352941,1.14714714715,0,0.212222222222,0.0,0,0.0,5.40540540541,0,1.0,0.0,0.548525138162,0.799199941054,1.45699783921,1.65765765766,0,0.306666666667,0.0,0,0.0,7.65765765766,0,1.41666666667,c
2.84727690133,3.5730952381,1.07577060932,2.56135391271,3.21428571429,0.967741935484,3.44359803819,4.32142857143,1.30107526882,1.67134424769,3.33488888889,0.826831955923,1.50350818577,3.0,0.743801652893,2.02138322753,4.03333333333,1.0,0.743801652893,0.733617772892,0.286554544372,0.390604692199,0.586997438468,1.17125555556,0.290393939394,0.467758102239,0.933333333333,0.231404958678,1.55362512529,3.1,0.768595041322,0.850909090909,0,0.26,0.0,0,0.0,5.18181818182,0,1.58333333333,0.910505836576,0,0.195,0.0,0,0.0,5.54474708171,0,1.1875,0.0,1.00616174535,0.883797128122,0.878384745001,1.07003891051,0,0.229166666667,0.0,0,0.0,3.50194552529,0,0.75,c
1.08991974252,3.67448275862,0.888,0.900083871452,3.03448275862,0.733333333333,1.24784354906,4.20689655172,1.01666666667,2.61946902655,3.67448275862,0.866341463415,2.16322517207,3.03448275862,0.715447154472,2.99901671583,4.20689655172,0.991869918699,0.72131147541,0.153941560768,0.212033707005,1.37736492957,2.40335955424,3.37133333333,0.794867208672,0.712881022616,1.0,0.235772357724,2.94985250737,4.13793103448,0.975609756098,1.01054852321,0,0.228095238095,0.0,0,0.0,5.06329113924,0,1.14285714286,0.810490693739,0,0.168070175439,0.0,0,0.0,4.06091370558,0,0.842105263158,0.0,1.05656133123,0.823952860719,0.779843854174,0.802030456853,0,0.166315789474,0.0,0,0.0,3.55329949239,0,0.736842105263,c
0.478323415942,0.706763285024,0.399726775956,0.284443863205,0.420289855072,0.237704918033,1.19662590728,1.76811594203,1.0,0.437630870476,0.46891025641,0.390133333333,0.260245288663,0.278846153846,0.232,1.09482500748,1.17307692308,0.976,0.237704918033,2.6877711239,8.81698810133,3.28040882013,0.914926712534,0.980320512821,0.815626666667,0.619204307508,0.663461538462,0.552,1.09482500748,1.17307692308,0.976,1.17374517375,0,0.253333333333,0.0,0,0.0,4.05405405405,0,0.875,1.19215686275,0,0.213333333333,0.0,0,0.0,4.11764705882,0,0.736842105263,0.0,1.10707292479,1.04406581279,0.943086755547,1.01568627451,0,0.181754385965,0.0,0,0.0,4.70588235294,0,0.842105263158,c
1.02538565224,1.06147286822,0.931496598639,1.01093305377,1.04651162791,0.918367346939,1.04463082223,1.08139534884,0.948979591837,1.02125596659,1.12699588477,0.992246376812,1.00686157518,1.11111111111,0.978260869565,1.04042362768,1.14814814815,1.01086956522,0.967741935484,0.528585364329,0.392892059584,0.743289705122,0.995972553699,1.09909465021,0.96768115942,0.962112171838,1.06172839506,0.934782608696,1.09636038186,1.20987654321,1.0652173913,1.02747252747,0,0.103888888889,0.0,0,0.0,15.6593406593,0,1.58333333333,0.968911917098,0,0.113333333333,0.0,0,0.0,14.7668393782,0,1.72727272727,0.0,1.05716636981,1.08276389511,1.02421333674,0.943005181347,0,0.110303030303,0.0,0,0.0,9.32642487047,0,1.09090909091,n
0.511255849248,0.518269230769,0.503738317757,0.50271910965,0.509615384615,0.495327102804,0.521689642089,0.528846153846,0.514018691589,0.67753289198,1.01698113208,0.499074074074,0.666219726808,1.0,0.490740740741,0.691360093857,1.03773584906,0.509259259259,0.963636363636,0.7613526601,0.0192049268869,0.0252247452374,1.3252325484,1.98918238994,0.976172839506,1.30729908657,1.96226415094,0.962962962963,1.34500963714,2.01886792453,0.990740740741,0.899408284024,0,0.144761904762,0.0,0,0.0,3.55029585799,0,0.571428571429,1.02702702703,0,0.337777777778,0.0,0,0.0,4.05405405405,0,1.33333333333,0.0,0.794421095212,1.08974863974,1.37175189116,1.14189189189,0,0.375555555556,0.0,0,0.0,7.09459459459,0,2.33333333333,n
1.0331781571,1.04734082397,1.0131884058,1.00864553314,1.02247191011,0.989130434783,1.05298160053,1.06741573034,1.03260869565,1.01539578794,1.0357037037,1.00229390681,0.99128540305,1.01111111111,0.978494623656,1.0348583878,1.05555555556,1.02150537634,0.957894736842,0.968451335265,1.0271491912,1.06061002118,0.982788671024,1.00244444444,0.970107526882,0.969498910675,0.988888888889,0.956989247312,1.00217864924,1.02222222222,0.989247311828,1.04117647059,0,0.236,0.0,0,0.0,3.52941176471,0,0.8,0.961956521739,0,0.168571428571,0.0,0,0.0,3.26086956522,0,0.571428571429,0.0,0.971343324167,0.839933669253,0.86471348323,0.923913043478,0,0.161904761905,0.0,0,0.0,4.07608695652,0,0.714285714286,n
1.01689668515,1.0512,0.876,1.00606216948,1.04,0.866666666667,1.04475686831,1.08,0.9,1.01063966158,1.03058823529,0.906206896552,0.999871811306,1.01960784314,0.896551724138,1.03832841943,1.05882352941,0.931034482759,0.962962962963,0.41181915074,0.75465435147,1.83248969873,0.9938469427,1.01346405229,0.891149425287,0.961415203179,0.980392156863,0.862068965517,1.15369824381,1.17647058824,1.03448275862,0.923444976077,0,0.128666666667,0.0,0,0.0,3.58851674641,0,0.5,0.923444976077,0,0.18380952381,0.0,0,0.0,3.58851674641,0,0.714285714286,0.0,0.786247820542,0.861957125424,1.09629191065,1.0,0,0.199047619048,0.0,0,0.0,7.17703349282,0,1.42857142857,n
0.993988779054,1.01238095238,0.972679738562,0.801496126102,0.816326530612,0.78431372549,1.06198236709,1.08163265306,1.03921568627,0.987524883875,1.12742424242,0.972679738562,0.796284007963,0.909090909091,0.78431372549,1.05507631055,1.20454545455,1.03921568627,0.754716981132,4.00179655712,2.49933502505,0.624553244867,0.993497013935,1.13424242424,0.978562091503,0.975447909754,1.11363636364,0.960784313725,1.01526211015,1.15909090909,1.0,1.359375,0,0.58,0.0,0,0.0,9.375,0,4.0,1.30827067669,0,0.145,0.0,0,0.0,9.02255639098,0,1.0,0.0,2.10324675376,1.63440229215,0.777085374897,0.962406015038,0,0.106666666667,0.0,0,0.0,2.25563909774,0,0.25,n
1.09458892617,1.14076502732,1.05434343434,1.03817114094,1.08196721311,1.0,1.13255033557,1.18032786885,1.09090909091,1.04494944439,1.08729166667,0.994095238095,0.991090199219,1.03125,0.942857142857,1.08118930824,1.125,1.02857142857,0.916666666667,1.06094092356,0.938624002897,0.88470901824,0.954650115127,0.993333333333,0.90819047619,0.916007608369,0.953125,0.871428571429,0.991090199219,1.03125,0.942857142857,1.12931034483,0,0.194074074074,0.0,0,0.0,7.75862068966,0,1.33333333333,0.935714285714,0,0.194074074074,0.0,0,0.0,6.42857142857,0,1.33333333333,0.0,1.22772827164,1.08498901662,0.88373709532,0.828571428571,0,0.171851851852,0.0,0,0.0,4.82142857143,0,1.0,n
1.13093040929,1.31031446541,1.06841025641,1.07480186733,1.24528301887,1.01538461538,1.172511128,1.35849056604,1.10769230769,1.06209216966,1.10232804233,1.0212745098,1.00938009788,1.04761904762,0.970588235294,1.10114192496,1.14285714286,1.05882352941,0.916666666667,0.828028104139,0.872819141346,1.05409361951,0.93913132137,0.974708994709,0.903039215686,0.810562805873,0.84126984127,0.779411764706,0.994086460033,1.03174603175,0.955882352941,1.05434782609,0,0.114117647059,0.0,0,0.0,4.34782608696,0,0.470588235294,1.01393728223,0,0.323333333333,0.0,0,0.0,4.18118466899,0,1.33333333333,0.0,0.877089099222,1.18470665799,1.35072555233,0.961672473868,0,0.306666666667,0.0,0,0.0,8.8850174216,0,2.83333333333,n
0.824038181994,0.858914141414,0.776552511416,0.392479891462,0.409090909091,0.369863013699,1.14836708983,1.19696969697,1.08219178082,0.782339681663,0.858914141414,0.745899122807,0.372619376208,0.409090909091,0.355263157895,1.09025669335,1.19696969697,1.03947368421,0.341772151899,14.5768975299,15.2123643836,1.04359410858,0.949397368663,1.04232323232,0.905175438596,0.910847364063,1.0,0.868421052632,1.00745238752,1.10606060606,0.960526315789,1.23770491803,0,0.251666666667,0.0,0,0.0,7.37704918033,0,1.5,1.10218978102,0,0.251666666667,0.0,0,0.0,6.56934306569,0,1.5,0.0,1.36883871327,1.11063080788,0.811367180888,0.890510948905,0,0.203333333333,0.0,0,0.0,4.3795620438,0,1.0,n
0.402375254808,0.414611872146,0.388034188034,0.398830098378,0.41095890411,0.384615384615,0.412124434991,0.424657534247,0.397435897436,0.96925704526,1.04367816092,0.388034188034,0.960717335611,1.03448275862,0.384615384615,0.992741246798,1.06896551724,0.397435897436,0.967741935484,0.320401977987,0.0880649524811,0.274857705418,2.40883859949,2.59379310345,0.964358974359,2.33774551665,2.51724137931,0.935897435897,2.49786507259,2.68965517241,1.0,1.11956521739,0,0.144561403509,0.0,0,0.0,7.74456521739,0,1.0,1.11956521739,0,0.144561403509,0.0,0,0.0,7.74456521739,0,1.0,0.0,1.14901184006,1.1704110529,1.01862401421,1.0,0,0.129122807018,0.0,0,0.0,7.74456521739,0,1.0,n
1.1649427205,1.22502923977,1.10835978836,1.1011011011,1.15789473684,1.04761904762,1.25125125125,1.31578947368,1.19047619048,1.08482651476,1.14469945355,1.04218905473,1.02537545313,1.08196721311,0.985074626866,1.16519937856,1.22950819672,1.11940298507,0.88,1.1060279489,1.16927877121,1.05718736346,0.931227343345,0.98262295082,0.894626865672,0.885551527706,0.934426229508,0.850746268657,0.978767477991,1.03278688525,0.940298507463,1.26443768997,0,0.145964912281,0.0,0,0.0,8.66261398176,0,1.0,1.22352941176,0,0.154074074074,0.0,0,0.0,8.38235294118,0,1.05555555556,0.0,1.39714217767,1.58802669807,1.13662497879,0.967647058824,0,0.121851851852,0.0,0,0.0,8.38235294118,0,1.05555555556,n
